name,lon,lat,injuries,fatalities,points,score
"40.741646,-74.00486",-74.00485999999999,40.741646,11,0,1,1
9th Ave and W 16th St,-74.00442,40.742283,7,0,1,1
W 17th St and 9th Ave,-74.00397,40.742863,16,0,1,1
"40.740948,-74.00536",-74.00536,40.740948,25,0,1,1
W 13th St and Hudson St,-74.005295,40.740025,6,0,1,1
Washington St and W 14th St,-74.00697,40.741627,9,0,1,1
"40.74345,-74.00354",-74.00354,40.74345,11,0,1,1
W 13th St and 9th Ave,-74.00587,40.74026,6,0,1,1
Gansevoort St and W 13th St,-74.00387000000001,40.739418,1,0,1,1
"40.73941,-74.005394",-74.005394,40.73941,5,0,1,1
W 17th St and 8th Ave,-74.00113,40.74167,18,0,1,1
W 19th St and 9th Ave,-74.00311000000001,40.744034,17,0,1,1
W 16th St and 8th Ave,-74.00156,40.74108,18,0,1,1
Washington St and W 13th St,-74.00748400000001,40.74094,11,0,1,1
8th Ave and W 15th St,-74.00202,40.740444,13,1,1,1
Little W 12th St and 9th Ave,-74.00633000000001,40.73963,3,0,1,1
Jane St and 8th Ave,-74.00417,40.738132,7,0,1,1
Horatio St and Hudson St,-74.00548999999999,40.738754,7,0,1,1
8th Ave and W 14th St,-74.00252500000001,40.739754,57,1,1,1
8th Ave and W 4th St,-74.00386,40.738396,1,0,1,1
8th Ave and Horatio St,-74.00345,40.738754,10,0,1,1
8th Ave and Greenwich Ave,-74.00279,40.739395,7,0,1,1
8th Ave and W 13th St,-74.00308,40.73908,3,0,1,1
"40.74283,-74.0077",-74.0077,40.74283,20,0,1,1
W 18th St and 8th Ave,-74.00069999999999,40.742252,10,0,1,1
Jane St and W 4th St,-74.00387600000001,40.73814,1,0,1,1
"40.74347,-74.00723",-74.00723000000001,40.74347,8,0,1,1
8th Ave and W 12th St,-74.00483,40.73755,4,0,1,1
W 17th St and 10th Ave,-74.00681,40.74406,13,0,1,1
W 20th St and 9th Ave,-74.00269,40.74462,11,0,1,1
10th Ave and W 18th St,-74.00638600000001,40.744644,15,0,1,1
Hudson St and Jane St,-74.00559,40.73814,3,1,1,1
"40.742363,-74.0087",-74.0087,40.742363,38,0,1,1
"40.741478,-74.008995",-74.008995,40.741478,12,0,1,1
10th Ave and W 19th St,-74.00596,40.74523,4,0,1,1
W 12th St and W 4th St,-74.00387000000001,40.737545,1,0,1,1
Washington St and Little W 12th St,-74.00794,40.740295,2,0,1,1
Horatio St and Greenwich St,-74.00646,40.738754,1,0,1,1
10th Ave and W 20th St,-74.00552999999999,40.745815,4,0,1,1
Greenwich Ave and W 13th St,-74.00239999999999,40.73876,12,0,1,1
10th Ave and W 21st St,-74.005104,40.746403,6,0,1,1
8th Ave and W 19th St,-74.000275,40.74284,20,0,1,1
W 22nd St and 10th Ave,-74.004654,40.747025,10,0,1,1
W 12th St and Hudson St,-74.005684,40.737553,7,0,1,1
"40.74321,-74.00861",-74.00861,40.74321,33,0,1,1
Greenwich St and Jane St,-74.00646999999999,40.73814,1,0,1,1
9th Ave and W 21st St,-74.00226600000001,40.74521,8,0,1,1
"40.74077,-74.00919",-74.00919,40.74077,8,0,1,1
Bank St and W 4th St,-74.003716,40.73684,4,0,1,1
"40.736877,-74.00553",-74.00552999999999,40.736877,2,0,1,1
Washington St and Gansevoort St,-74.00805,40.739376,3,0,1,1
"40.73661,-74.00531",-74.00530999999999,40.73661,1,0,1,1
Greenwich Ave and Jane St,-74.00203,40.73813,2,0,1,1
"40.744022,-74.00846",-74.00846,40.744022,19,0,1,1
W 12th St and Greenwich St,-74.006485,40.73755,4,0,1,1
"40.740467,-74.009415",-74.009415,40.740467,1,0,1,1
W 23rd St and 10th Ave,-74.004166,40.74769,40,0,1,1
8th Ave and W 20th St,-73.99985,40.743423,12,0,1,1
W 11th St and Bleecker St,-74.00512999999999,40.735962,3,0,1,1
"40.736534,-74.00583",-74.00583,40.736534,5,0,1,1
Horatio St and Washington St,-74.0081,40.738758,8,0,1,1
"40.745827,-74.00181",-74.00181000000001,40.745827,7,0,1,1
"40.744705,-74.00835",-74.00834999999999,40.744705,5,0,1,1
Greenwich Ave and W 12th St,-74.00176999999999,40.737675,2,0,1,1
"40.735302,-74.00493",-74.00493,40.735302,4,0,1,1
Bank St and Waverly Pl,-74.00214,40.737064,1,0,1,1
7th Ave and W 19th St,-73.99744,40.741642,20,1,1,1
Washington St and Jane St,-74.008156,40.73814,2,0,1,1
"40.745415,-74.0082",-74.0082,40.745415,25,0,1,1
"40.74401,-73.99942",-73.99942,40.74401,19,0,1,1
Charles St and Bleecker St,-74.004745,40.73466,3,0,1,1
"40.748356,-74.00369",-74.00369000000001,40.748356,7,1,1,1
Hudson St and W 11th St,-74.00596,40.735844,3,0,1,1
W 18th St and 7th Ave,-73.99786,40.741055,38,0,1,1
Perry St and W 4th St,-74.00333999999999,40.73554,1,0,1,1
Greenwich St and Bank St,-74.00662,40.73643,1,0,1,1
W 17th St and 7th Ave,-73.99827999999999,40.74047,16,0,1,1
Bank St and Greenwich Ave,-74.001465,40.737167,1,0,1,1
W 16th St and 7th Ave,-73.99871,40.73988,12,0,1,1
W 10th St and Bleecker St,-74.00456,40.73401,3,0,1,1
"40.73938,-74.00994",-74.00994,40.73938,5,0,1,1
9th Ave and W 23rd St,-74.00133,40.74649,29,0,1,1
7th Ave and W 15th St,-73.99918,40.739243,12,0,1,1
"40.74611,-74.00809",-74.00809,40.74611,5,1,1,1
W 12th St and Washington St,-74.00821000000001,40.737553,8,0,1,1
W 20th St and 7th Ave,-73.99701,40.74223,17,0,1,1
"40.736412,-74.001945",-74.00194500000001,40.736412,1,0,1,1
W 14th St and 7th Ave,-73.99969,40.738552,73,0,2,2
Perry St and Hudson St,-74.00606500000001,40.735134,3,0,1,1
Charles St and W 4th St,-74.00315000000001,40.734898,1,0,1,1
W 13th St and 7th Ave,-74.00018,40.737865,16,0,1,1
Greenwich St and W 11th St,-74.0068,40.73572,6,0,1,1
W 22nd St and 8th Ave,-73.99897,40.74463,8,0,1,1
W 12th St and 7th Ave,-74.00064999999999,40.73723,18,0,1,1
W 25th St and 10th Ave,-74.003235,40.748974,11,0,1,1
"40.746815,-74.00796",-74.00796,40.746815,27,1,1,1
Washington St and Bethune St,-74.00825500000001,40.73696,1,0,1,1
"40.738686,-74.01003",-74.01003,40.738686,6,0,1,1
Christopher St and Bleecker St,-74.00427999999999,40.73339,14,0,1,1
W 11th St and Greenwich Ave,-74.00109999999999,40.736565,23,0,1,1
"40.747505,-74.00772",-74.00772000000001,40.747505,11,0,1,1
7th Ave and W 21st St,-73.99657999999999,40.74281,17,0,1,1
"40.735798,-74.00155",-74.00154999999999,40.735798,5,0,1,1
Hudson St and Charles St,-74.00618,40.73444,4,0,1,1
W 24th St and 9th Ave,-74.00085,40.747147,6,1,1,1
7th Ave S and Waverly Pl,-74.00169,40.735535,2,0,1,1
W 4th St and W 10th St,-74.00297,40.734253,5,0,1,1
Greenwich St and Perry St,-74.00698,40.735,2,0,1,1
Charles St and 7th Ave S,-74.00197,40.73507,6,0,1,1
Bank St and Washington St,-74.00832,40.736187,4,0,1,1
Bleecker St and Grove St,-74.003975,40.732914,6,0,1,1
8th Ave and W 23rd St,-73.99849,40.745293,37,0,1,1
W 26th St and 10th Ave,-74.002785,40.74959,19,1,1,1
W 10th St and 7th Ave S,-74.00239000000001,40.73434,8,0,1,1
11th Ave and W 23rd St,-74.00703,40.74889,18,0,1,1
Charles St and Waverly Pl,-74.00157,40.735126,1,0,1,1
"40.737568,-74.00992",-74.00991999999999,40.737568,5,0,1,1
Perry St and Greenwich Ave,-74.000725,40.735928,6,0,1,1
"40.748306,-74.00772",-74.00772000000001,40.748306,13,0,1,1
W 24th St and 11th Ave,-74.00653,40.749554,5,0,1,1
Hudson St and W 10th St,-74.006294,40.73374,16,0,1,1
"40.73363,-74.002785",-74.002785,40.73363,21,0,1,1
11th Ave and W 25th St,-74.00606999999999,40.75018,5,0,1,1
Christopher St and Bedford St,-74.00587,40.733147,6,0,1,1
7th Ave and W 22nd St,-73.99612999999999,40.74343,18,0,1,1
Grove St and 7th Ave S,-74.00303,40.733215,12,0,1,1
9th Ave and W 25th St,-74.0004,40.74777,15,1,1,1
"40.750786,-74.00563",-74.00563,40.750786,11,0,1,1
Washington St and W 11th St,-74.00837,40.735504,5,0,1,1
"40.73697,-74.00995",-74.00995,40.73697,6,0,1,1
W 27th St and 11th Ave,-74.00518,40.751408,5,0,1,1
Grove St and Bedford St,-74.00546,40.73245,1,0,1,1
Sheridan Sq and Grove St,-74.00257000000001,40.73337,3,0,1,1
11th Ave and W 28th St,-74.00472000000001,40.752026,12,0,1,1
Waverly Pl and W 10th St,-74.00139,40.73448,3,0,1,1
7th Ave S and Barrow St,-74.00346999999999,40.732372,26,0,1,1
7th Ave S and Bleecker St,-74.00355500000001,40.732224,3,0,1,1
Bedford St and Barrow St,-74.005104,40.731834,3,0,1,1
W 27th St and 10th Ave,-74.002335,40.75021,8,0,1,1
Commerce St and 7th Ave S,-74.00379,40.73189,7,0,1,1
Christopher St and Hudson St,-74.00641,40.733055,11,0,1,1
Charles St and Greenwich Ave,-74.00036,40.735306,2,0,1,1
8th Ave and W 24th St,-73.99800999999999,40.745953,19,1,1,1
Morton St and Bedford St,-74.00462,40.731003,6,0,1,1
Perry St and Washington St,-74.00843999999999,40.73479,10,0,1,1
Waverly Pl and Grove St,-74.001656,40.733707,4,0,1,1
Morton St and 7th Ave S,-74.00423000000001,40.73113,6,0,1,1
W 10th St and Greenwich St,-74.00735,40.73359,8,0,1,1
"40.749302,-74.008064",-74.008064,40.749302,9,0,1,1
11th Ave and W 29th St,-74.00427000000001,40.752644,7,0,1,1
"40.730717,-74.00446",-74.00445999999999,40.730717,4,0,1,1
"40.748398,-73.99994",-73.99994,40.748398,18,0,1,1
W 23rd St and 7th Ave,-73.99563999999999,40.7441,63,0,1,1
Jones St and Bleecker St,-74.00329600000001,40.731743,6,0,1,1
W 18th St and Ave of the Americas,-73.99502,40.73986,26,0,1,1
"40.73927,-73.995445",-73.995445,40.73927,19,0,1,1
Leroy St and 7th Ave S,-74.004684,40.73032,6,0,1,1
W 10th St and Greenwich Ave,-73.99997,40.734688,11,0,1,1
W 28th St and 10th Ave,-74.001884,40.750828,12,0,1,1
Washington St and Charles St,-74.00848999999999,40.734093,1,0,1,1
"40.731464,-74.00314",-74.00314,40.731464,2,0,1,1
8th Ave and W 25th St,-73.99755,40.746582,15,1,1,1
W 16th St and Ave of the Americas,-73.99587,40.738686,32,0,1,1
W 15th St and Ave of the Americas,-73.99634,40.738045,17,0,1,1
Christopher St and Greenwich St,-74.00752,40.732853,12,0,1,1
Christopher St and Gay St,-74.00036,40.733974,1,0,1,1
"40.73531,-74.0101",-74.01009999999999,40.73531,4,0,1,1
Ave of the Americas and W 14th St,-73.99684000000001,40.737362,82,0,2,2
W 30th St and 11th Ave,-74.00382,40.75326,9,0,1,1
Barrow St and Hudson St,-74.00662,40.73167,5,0,1,1
Bleecker St and Cornelia St,-74.002945,40.731136,1,0,1,1
"40.736668,-73.997345",-73.997345,40.736668,32,0,1,1
"40.74476,-73.995155",-73.995155,40.74476,22,0,1,1
W 4th St and Jones St,-74.00166,40.73232,7,0,1,1
"40.733242,-74.0007",-74.00069999999999,40.733242,0,0,1,1
"40.75031,-74.00837",-74.00837,40.75031,31,1,1,1
W 10th St and Washington St,-74.00855,40.733402,2,0,1,1
"40.736034,-73.99781",-73.99781,40.736034,31,0,1,1
"40.72986,-74.00395",-74.00395,40.72986,1,0,1,1
"40.730915,-74.00282",-74.00282,40.730915,1,0,1,1
Christopher St and Greenwich Ave,-73.99966000000001,40.73407,7,0,1,1
Ave of the Americas and W 11th St,-73.998276,40.73539,15,0,1,1
10th Ave and W 29th St,-74.00143,40.751446,8,0,1,1
W 10th St and Ave of the Americas,-73.99871,40.734783,19,0,1,1
8th Ave and W 26th St,-73.9971,40.747204,27,0,1,1
"40.734573,-74.01016",-74.01016,40.734573,8,0,1,1
Carmine St and 7th Ave S,-74.005135,40.72952,8,0,1,1
"40.73414,-73.99918",-73.99918,40.73414,33,0,1,1
Morton St and Hudson St,-74.00673999999999,40.730946,4,0,1,1
Greenwich Ave and Ave of the Americas,-73.99956,40.733612,27,0,1,1
Clarkson St and 7th Ave S,-74.00522599999999,40.729336,2,0,1,1
Christopher St and Washington St,-74.00864,40.732643,8,0,1,1
Barrow St and Greenwich St,-74.007805,40.731785,1,0,1,1
Waverly Pl and Ave of the Americas,-74.00006999999999,40.73293,14,0,1,1
Bedford St and Downing St,-74.003654,40.729343,3,0,1,1
W 28th St and 9th Ave,-73.99903999999999,40.749638,19,0,1,1
Cornelia St and W 4th St,-74.00117,40.731773,1,0,1,1
W Washington Pl and Ave of the Americas,-74.00051000000001,40.732315,7,0,1,1
Lincoln Hwy and W 26th St,-74.00802,40.751793,17,0,1,1
Carmine St and Bleecker St,-74.00247,40.730324,11,0,1,1
"40.733845,-74.010216",-74.010216,40.733845,3,0,1,1
Ave of the Americas and W 4th St,-74.00095,40.731705,17,0,1,1
"40.728855,-74.00527",-74.00527,40.728855,4,0,1,1
"40.752422,-74.00767",-74.00767,40.752422,4,0,1,1
"40.75206,-74.000984",-74.000984,40.75206,21,0,1,1
W 3rd St and Ave of the Americas,-74.00141000000001,40.731064,14,0,1,1
8th Ave and W 27th St,-73.99665,40.74782,7,0,1,1
Leroy St and Hudson St,-74.00686,40.73023,2,0,1,1
"40.728603,-74.00531",-74.00530999999999,40.728603,47,0,1,1
"40.730583,-74.001686",-74.00168600000001,40.730583,3,0,1,1
Barrow St and Washington St,-74.00878,40.731873,3,0,1,1
Morton St and Greenwich St,-74.008,40.731068,1,0,1,1
"40.753143,-74.00741",-74.00740999999999,40.753143,6,0,1,1
W 29th St and 9th Ave,-73.9986,40.75024,21,2,1,1
"40.73315,-74.010284",-74.010284,40.73315,6,0,1,1
Ave of the Americas and Downing St,-74.002205,40.729652,18,0,1,1
"40.75383,-74.00714",-74.00714000000001,40.75383,7,0,1,1
"40.732452,-74.00987",-74.00987000000001,40.732452,2,0,1,1
Clarkson St and Hudson St,-74.00697,40.729496,6,0,1,1
Varick St and King St,-74.005424,40.72788,15,0,1,1
10th Ave and W 31st St,-74.00053,40.75269,8,0,1,1
"40.75449,-74.00674",-74.00673999999999,40.75449,46,1,1,1
W 28th St and 8th Ave,-73.99619,40.74844,20,0,1,1
Morton St and Washington St,-74.00893000000001,40.731155,3,0,1,1
Leroy St and Greenwich St,-74.0082,40.73035,1,0,1,1
"40.728363,-74.002815",-74.002815,40.728363,22,1,1,1
"40.755894,-74.00559",-74.00559,40.755894,8,0,1,1
"40.732384,-74.01035",-74.01035,40.732384,28,0,1,1
W 33rd St and 11th Ave,-74.00247,40.755116,72,0,2,2
W 8th St and Mac Dougal St,-73.997986,40.732944,5,0,1,1
"40.727665,-74.003174",-74.003174,40.727665,7,0,1,1
Mac Dougal St and Washington Sq N,-73.99861,40.732216,3,0,1,1
9th Ave and Lincoln Tunnel Expy,-73.99812,40.750904,15,0,1,1
"40.752216,-73.99943",-73.99943,40.752216,7,0,1,1
Hudson St and W Houston St,-74.00709000000001,40.72877,8,0,1,1
12th Ave and W 34th St,-74.00493,40.757023,91,0,2,2
"40.73202,-74.01039",-74.01039,40.73202,1,1,1,1
Washington Sq W and Washington Sq S,-73.9996,40.731045,2,0,1,1
Charlton St and Varick St,-74.00555,40.727158,10,0,1,1
W 3rd St and Macdougal St,-74.00012,40.73043,10,0,1,1
Macdougal St and Minetta Ln,-74.000496,40.72999,3,0,1,1
Ave of the Americas and Charlton St,-74.00344,40.72696,4,0,1,1
Leroy St and Washington St,-74.00906999999999,40.730434,1,0,1,1
Bleecker St and Macdougal St,-74.00118999999999,40.729168,13,0,1,1
"40.749054,-73.99575",-73.99575,40.749054,26,0,1,1
Greenwich St and Clarkson St,-74.00839999999999,40.72963,4,0,1,1
Macdougal St and W Houston St,-74.00215,40.728035,11,0,1,1
Spring St and Ave of the Americas,-74.004555,40.72556,15,0,1,1
Macdougal St and Ave of the Americas,-74.00373,40.72625,3,0,1,1
King St and Hudson St,-74.0072,40.72805,5,0,1,1
"40.7313,-74.01046",-74.01045999999999,40.7313,10,0,1,1
9th Ave and W 31st St,-73.99768,40.75144,21,0,1,1
Varick St and Vandam St,-74.00566000000001,40.726437,23,0,1,1
"40.755783,-74.00198",-74.00198,40.755783,42,0,1,1
Clarkson St and Washington St,-74.00921,40.729706,1,0,1,1
"40.73067,-73.99884",-73.99884,40.73067,2,0,1,1
Sullivan St and W 3rd St,-73.99937,40.730057,2,0,1,1
W Houston St and Greenwich St,-74.00859,40.728916,4,0,1,1
W 33rd St and 10th Ave,-73.99963,40.753918,19,0,1,1
Dominick St and Ave of the Americas,-74.00465,40.72491,0,0,1,1
Sullivan St and Bleecker St,-74.000435,40.728794,4,0,1,1
W 30th St and 8th Ave,-73.9953,40.749672,48,0,1,1
"40.730568,-74.01051",-74.01051,40.730568,4,0,1,1
5th Ave and W 11th St,-73.99505000000001,40.734035,12,0,1,1
W Houston St and Sullivan St,-74.00139,40.72766,15,0,1,1
Hudson St and Charlton St,-74.00732000000001,40.72733,7,0,1,1
W 10th St and 5th Ave,-73.99549,40.733437,12,0,1,1
Spring St and Varick St,-74.00578,40.725674,40,0,1,1
"40.726494,-74.00235",-74.00235000000001,40.726494,3,0,1,1
E 9th St and 5th Ave,-73.99590999999999,40.732845,18,0,1,1
"40.753468,-73.998566",-73.998566,40.753468,1,0,1,1
Washington St and W Houston St,-74.00934599999999,40.72899,6,0,1,1
11th Ave and W 35th St,-74.00149999999999,40.75645,4,0,1,1
"40.72525,-74.00338",-74.00338000000001,40.72525,3,0,1,1
Broome St and Ave of the Americas,-74.00458,40.724174,4,0,1,1
E 8th St and 5th Ave,-73.99635000000001,40.732254,32,0,1,1
"40.724052,-74.00438",-74.00438,40.724052,0,0,1,1
Washington Sq N and 5th Ave,-73.99697,40.731407,6,0,1,1
Washington Sq S and Thompson St,-73.99807,40.73029,7,0,1,1
Thompson St and W 3rd St,-73.998604,40.729687,3,0,1,1
"40.729828,-74.0106",-74.0106,40.729828,16,0,1,1
Vandam St and Hudson St,-74.00743,40.7266,3,0,1,1
Dominick St and Varick St,-74.0059,40.725025,7,0,1,1
W 34th St and 10th Ave,-73.999146,40.754585,46,1,1,1
Bleecker St and Thompson St,-73.99968,40.728424,7,0,1,1
W Houston St and Thompson St,-74.00063,40.727287,18,0,1,1
Watts St and Sullivan St,-74.00478,40.723625,25,1,1,1
Thompson St and Prince St,-74.00159499999999,40.72612,5,0,1,1
Charlton St and Greenwich St,-74.00884000000001,40.72747,1,0,1,1
9th Ave and W 33rd St,-73.99679,40.752724,17,0,1,1
"40.757065,-74.00105",-74.00105000000001,40.757065,21,0,1,1
Thompson St and Spring St,-74.00261999999999,40.72488,6,0,1,1
"40.729115,-74.01067",-74.01067,40.729115,39,0,1,1
Varick St and Broome St,-74.00604,40.724403,7,0,1,1
"40.723682,-74.00364",-74.00364,40.723682,3,0,1,1
Spring St and Hudson St,-74.00756,40.72584,10,0,1,1
Washington Sq S and Laguardia Pl,-73.99736,40.729942,1,0,1,1
Thompson St and Watts St,-74.00382999999999,40.72345,4,0,1,1
W 3rd St and Laguardia Pl,-73.99789,40.72931,8,0,1,1
Thompson St and Grand St,-74.00445000000001,40.722717,4,0,1,1
Laguardia Pl and Bleecker St,-73.998955,40.72807,23,0,1,1
10th Ave and W 35th St,-73.99866,40.755253,12,0,1,1
Ave of the Americas and Grand St,-74.00506,40.722977,10,0,1,1
W Houston St and Laguardia Pl,-73.999916,40.726936,56,1,1,1
Prince St and W Broadway,-74.0009,40.725773,14,0,1,1
Watts St and Varick St,-74.00612,40.723747,75,0,2,2
W 34th St and 9th Ave,-73.99630000000001,40.753387,47,0,1,1
11th Ave and W 37th St,-74.00059,40.757694,8,0,1,1
Spring St and W Broadway,-74.00193,40.724552,18,0,1,1
W Broadway and Broome St,-74.00297999999999,40.72331,31,0,1,1
University Pl and Waverly Pl,-73.99556,40.730717,5,0,1,1
Washington Sq E and Washington Pl,-73.99606,40.730156,2,0,1,1
Grand St and W Broadway,-74.00377,40.722385,14,0,1,1
Washington Sq S and Washington Sq E,-73.996574,40.729553,4,0,1,1
"40.76016,-74.00264",-74.00264,40.76016,38,1,1,1
"40.755867,-73.99821",-73.99821,40.755867,9,0,1,1
Greenwich St and Spring St,-74.009094,40.72599,2,0,1,1
Grand St and Varick St,-74.00623,40.72312,8,0,1,1
Hudson St and Broome St,-74.00778,40.724564,2,0,1,1
Canal St and W Broadway,-74.00463999999999,40.721355,25,1,1,1
"40.726543,-73.999115",-73.999115,40.726543,13,0,1,1
Canal St and Thompson St,-74.00522599999999,40.721745,0,0,1,1
"40.72538,-74.0001",-74.0001,40.72538,2,0,1,1
